"opt_k","trial","cde","sujeto","sesion","phase","cum_trial"
3,1,2,"M326",30,"aco",1
3,1,2,"M326",30,"aco",2
4,1,1,"M326",30,"aco",1
4,1,1,"M326",30,"aco",2
1,1,2,"M327",30,"aco",1
3,1,2,"M327",30,"aco",2
4,1,1,"M327",30,"aco",1
4,1,1,"M327",30,"aco",2
1,1,2,"M328",30,"aco",1
4,1,2,"M328",30,"aco",2
2,1,1,"M328",30,"aco",1
2,1,1,"M328",30,"aco",2
3,1,2,"M329",30,"aco",1
4,1,2,"M329",30,"aco",2
2,1,1,"M329",30,"aco",1
2,1,1,"M329",30,"aco",2
3,1,2,"M330",30,"aco",1
3,1,2,"M330",30,"aco",2
4,1,1,"M330",30,"aco",1
2,1,1,"M330",30,"aco",2
4,1,2,"M331",30,"aco",1
1,1,2,"M331",30,"aco",2
4,1,1,"M331",30,"aco",1
4,1,1,"M331",30,"aco",2
3,1,2,"M332",30,"aco",1
4,1,2,"M332",30,"aco",2
4,1,1,"M332",30,"aco",1
4,1,1,"M332",30,"aco",2
3,1,1,"M332",30,"aco",3
3,1,2,"M333",30,"aco",1
3,1,2,"M333",30,"aco",2
4,1,1,"M333",30,"aco",1
4,1,1,"M333",30,"aco",2
4,1,2,"M326",29,"aco",3
4,1,2,"M326",29,"aco",4
2,1,1,"M326",29,"aco",3
4,1,1,"M326",29,"aco",4
3,1,2,"M327",29,"aco",3
3,1,2,"M327",29,"aco",4
4,1,2,"M328",29,"aco",3
4,1,2,"M328",29,"aco",4
4,1,1,"M328",29,"aco",3
2,1,1,"M328",29,"aco",4
4,1,2,"M329",29,"aco",3
3,1,2,"M329",29,"aco",4
2,1,1,"M329",29,"aco",3
2,1,1,"M329",29,"aco",4
3,1,2,"M330",29,"aco",3
3,1,2,"M330",29,"aco",4
4,1,1,"M330",29,"aco",3
4,1,1,"M330",29,"aco",4
4,1,2,"M331",29,"aco",3
4,1,2,"M331",29,"aco",4
3,1,1,"M331",29,"aco",3
4,1,1,"M331",29,"aco",4
4,1,1,"M331",29,"aco",5
4,1,2,"M332",29,"aco",3
4,1,2,"M332",29,"aco",4
4,1,2,"M332",29,"aco",5
3,1,1,"M332",29,"aco",4
3,1,1,"M332",29,"aco",5
4,1,1,"M332",29,"aco",6
4,1,2,"M333",29,"aco",3
3,1,2,"M333",29,"aco",4
4,1,1,"M333",29,"aco",3
4,1,1,"M333",29,"aco",4
4,1,2,"M326",28,"aco",5
3,1,2,"M326",28,"aco",6
3,1,2,"M326",28,"aco",7
2,1,1,"M326",28,"aco",5
4,1,1,"M326",28,"aco",6
3,1,2,"M327",28,"aco",5
3,1,2,"M327",28,"aco",6
2,1,1,"M327",28,"aco",3
4,1,2,"M328",28,"aco",5
4,1,2,"M328",28,"aco",6
4,1,2,"M328",28,"aco",7
2,1,1,"M328",28,"aco",5
2,1,1,"M328",28,"aco",6
4,1,2,"M329",28,"aco",5
4,1,2,"M329",28,"aco",6
2,1,1,"M329",28,"aco",5
2,1,1,"M329",28,"aco",6
3,1,2,"M330",28,"aco",5
4,1,2,"M330",28,"aco",6
4,1,1,"M330",28,"aco",5
4,1,1,"M330",28,"aco",6
4,1,1,"M330",28,"aco",7
3,1,2,"M331",28,"aco",5
4,1,2,"M331",28,"aco",6
1,1,1,"M331",28,"aco",6
3,1,1,"M331",28,"aco",7
4,1,2,"M332",28,"aco",6
4,1,2,"M332",28,"aco",7
3,1,1,"M332",28,"aco",7
4,1,1,"M332",28,"aco",8
3,1,2,"M333",28,"aco",5
3,1,2,"M333",28,"aco",6
3,1,1,"M333",28,"aco",5
4,1,1,"M333",28,"aco",6
4,1,2,"M326",27,"aco",8
1,1,2,"M326",27,"aco",9
3,1,2,"M326",27,"aco",10
2,1,1,"M326",27,"aco",7
2,1,1,"M326",27,"aco",8
3,1,2,"M327",27,"aco",7
3,1,2,"M327",27,"aco",8
2,1,1,"M328",27,"aco",7
4,1,2,"M329",27,"aco",7
3,1,2,"M329",27,"aco",8
2,1,1,"M329",27,"aco",7
2,1,1,"M329",27,"aco",8
3,1,2,"M330",27,"aco",7
3,1,2,"M330",27,"aco",8
3,1,1,"M330",27,"aco",8
4,1,1,"M330",27,"aco",9
4,1,2,"M332",27,"aco",8
3,1,2,"M332",27,"aco",9
3,1,1,"M332",27,"aco",9
3,1,1,"M332",27,"aco",10
3,1,2,"M333",27,"aco",7
3,1,2,"M333",27,"aco",8
4,1,1,"M333",27,"aco",7
4,1,1,"M333",27,"aco",8
4,1,2,"M326",26,"aco",11
3,1,2,"M326",26,"aco",12
4,1,1,"M326",26,"aco",9
2,1,1,"M326",26,"aco",10
3,1,2,"M327",26,"aco",9
3,1,2,"M327",26,"aco",10
2,1,1,"M327",26,"aco",4
4,1,2,"M328",26,"aco",8
4,1,2,"M328",26,"aco",9
4,1,1,"M328",26,"aco",8
3,1,2,"M329",26,"aco",9
3,1,2,"M329",26,"aco",10
2,1,1,"M329",26,"aco",9
2,1,1,"M329",26,"aco",10
3,1,2,"M330",26,"aco",9
3,1,2,"M330",26,"aco",10
3,1,1,"M330",26,"aco",10
4,1,1,"M330",26,"aco",11
4,1,1,"M330",26,"aco",12
4,1,2,"M331",26,"aco",7
1,1,2,"M331",26,"aco",8
3,1,2,"M331",26,"aco",9
4,1,1,"M331",26,"aco",8
3,1,1,"M331",26,"aco",9
4,1,2,"M332",26,"aco",10
2,1,2,"M332",26,"aco",11
4,1,1,"M332",26,"aco",11
3,1,1,"M332",26,"aco",12
1,1,2,"M333",26,"aco",9
4,1,2,"M333",26,"aco",10
4,1,1,"M333",26,"aco",9
4,1,1,"M333",26,"aco",10
4,1,2,"M326",25,"aco",13
3,1,2,"M326",25,"aco",14
2,1,1,"M326",25,"aco",11
3,1,2,"M327",25,"aco",11
3,1,2,"M327",25,"aco",12
2,1,1,"M327",25,"aco",5
4,1,2,"M328",25,"aco",10
1,1,2,"M328",25,"aco",11
4,1,1,"M328",25,"aco",9
2,1,1,"M328",25,"aco",10
3,1,2,"M329",25,"aco",11
1,1,2,"M329",25,"aco",12
4,1,1,"M329",25,"aco",11
4,1,1,"M329",25,"aco",12
3,1,2,"M330",25,"aco",11
3,1,2,"M330",25,"aco",12
1,1,1,"M330",25,"aco",13
2,1,1,"M330",25,"aco",14
4,1,2,"M331",25,"aco",10
4,1,2,"M331",25,"aco",11
4,1,2,"M331",25,"aco",12
3,1,1,"M331",25,"aco",10
3,1,1,"M331",25,"aco",11
4,1,2,"M332",25,"aco",12
4,1,2,"M332",25,"aco",13
3,1,1,"M332",25,"aco",13
1,1,1,"M332",25,"aco",14
3,1,2,"M333",25,"aco",11
3,1,2,"M333",25,"aco",12
4,1,1,"M333",25,"aco",11
2,1,1,"M333",25,"aco",12
4,1,2,"M326",24,"aco",15
3,1,2,"M326",24,"aco",16
4,1,1,"M326",24,"aco",12
4,1,2,"M327",24,"aco",13
4,1,2,"M327",24,"aco",14
3,1,2,"M327",24,"aco",15
4,1,1,"M327",24,"aco",6
3,1,2,"M329",24,"aco",13
4,1,2,"M329",24,"aco",14
4,1,1,"M329",24,"aco",13
2,1,1,"M329",24,"aco",14
3,1,2,"M330",24,"aco",13
3,1,2,"M330",24,"aco",14
2,1,1,"M330",24,"aco",15
2,1,1,"M330",24,"aco",16
4,1,2,"M331",24,"aco",13
4,1,2,"M332",24,"aco",14
4,1,2,"M332",24,"aco",15
4,1,2,"M332",24,"aco",16
4,1,1,"M332",24,"aco",15
2,1,1,"M332",24,"aco",16
3,1,2,"M333",24,"aco",13
3,1,2,"M333",24,"aco",14
2,1,1,"M333",24,"aco",13
4,1,1,"M333",24,"aco",14
4,1,2,"M326",23,"aco",17
4,1,2,"M326",23,"aco",18
2,1,1,"M326",23,"aco",13
4,1,1,"M326",23,"aco",14
3,1,2,"M327",23,"aco",16
3,1,2,"M327",23,"aco",17
2,1,1,"M327",23,"aco",7
4,1,1,"M327",23,"aco",8
4,1,2,"M328",23,"aco",12
4,1,2,"M328",23,"aco",13
2,1,1,"M328",23,"aco",11
4,1,1,"M328",23,"aco",12
4,1,2,"M329",23,"aco",15
3,1,2,"M329",23,"aco",16
2,1,1,"M329",23,"aco",15
2,1,1,"M329",23,"aco",16
4,1,2,"M330",23,"aco",15
4,1,2,"M330",23,"aco",16
2,1,1,"M330",23,"aco",17
4,1,1,"M330",23,"aco",18
4,1,2,"M331",23,"aco",14
4,1,2,"M331",23,"aco",15
4,1,1,"M331",23,"aco",12
4,1,1,"M331",23,"aco",13
4,1,1,"M331",23,"aco",14
4,1,2,"M332",23,"aco",17
3,1,2,"M332",23,"aco",18
4,1,2,"M332",23,"aco",19
3,1,1,"M332",23,"aco",17
4,1,1,"M332",23,"aco",18
3,1,2,"M333",23,"aco",15
3,1,2,"M333",23,"aco",16
4,1,1,"M333",23,"aco",15
4,1,1,"M333",23,"aco",16
4,1,2,"M326",39,"training",1
4,1,2,"M326",39,"training",2
4,1,1,"M326",39,"training",1
1,1,1,"M326",39,"training",2
3,1,2,"M327",39,"training",1
1,1,2,"M327",39,"training",2
4,1,1,"M327",39,"training",1
1,1,1,"M327",39,"training",2
4,1,2,"M328",39,"training",1
3,1,2,"M328",39,"training",2
3,1,1,"M328",39,"training",1
4,1,1,"M328",39,"training",2
4,1,1,"M328",39,"training",3
2,1,2,"M332",39,"training",1
1,1,2,"M332",39,"training",2
3,1,2,"M332",39,"training",3
4,1,1,"M332",39,"training",1
3,1,1,"M332",39,"training",2
4,1,2,"M333",39,"training",1
1,1,2,"M333",39,"training",2
3,1,1,"M333",39,"training",1
1,1,1,"M333",39,"training",2
3,1,1,"M326",38,"training",3
3,1,2,"M327",38,"training",3
3,1,2,"M327",38,"training",4
1,1,1,"M327",38,"training",3
3,1,1,"M327",38,"training",4
1,1,1,"M327",38,"training",5
1,1,2,"M328",38,"training",3
1,1,2,"M328",38,"training",4
3,1,2,"M328",38,"training",5
4,1,1,"M328",38,"training",4
4,1,1,"M328",38,"training",5
3,1,2,"M329",38,"training",1
3,1,2,"M329",38,"training",2
3,1,1,"M329",38,"training",1
3,1,2,"M330",38,"training",1
2,1,2,"M330",38,"training",2
4,1,1,"M330",38,"training",1
3,1,1,"M330",38,"training",2
4,1,2,"M331",38,"training",1
1,1,2,"M331",38,"training",2
1,1,1,"M331",38,"training",1
3,1,1,"M331",38,"training",2
4,1,2,"M332",38,"training",4
4,1,1,"M332",38,"training",3
4,1,2,"M333",38,"training",3
3,1,2,"M333",38,"training",4
1,1,2,"M333",38,"training",5
4,1,1,"M333",38,"training",3
3,1,1,"M333",38,"training",4
4,1,2,"M326",37,"training",3
4,1,2,"M326",37,"training",4
3,1,1,"M326",37,"training",4
3,1,1,"M326",37,"training",5
4,1,2,"M327",37,"training",5
4,1,2,"M327",37,"training",6
3,1,1,"M327",37,"training",6
4,1,1,"M327",37,"training",7
1,1,2,"M328",37,"training",6
1,1,2,"M328",37,"training",7
4,1,1,"M328",37,"training",6
4,1,1,"M328",37,"training",7
4,1,1,"M328",37,"training",8
1,1,2,"M330",37,"training",3
3,1,2,"M330",37,"training",4
3,1,1,"M330",37,"training",3
3,1,1,"M330",37,"training",4
4,1,2,"M331",37,"training",3
4,1,2,"M331",37,"training",4
1,1,1,"M331",37,"training",3
1,1,1,"M331",37,"training",4
4,1,2,"M332",37,"training",5
4,1,2,"M332",37,"training",6
4,1,2,"M332",37,"training",7
4,1,1,"M332",37,"training",4
3,1,1,"M332",37,"training",5
4,1,2,"M333",37,"training",6
3,1,2,"M333",37,"training",7
3,1,1,"M333",37,"training",5
3,1,1,"M333",37,"training",6
3,1,2,"M326",36,"training",5
2,1,1,"M326",36,"training",6
4,1,2,"M327",36,"training",7
1,1,2,"M327",36,"training",8
4,1,1,"M327",36,"training",8
1,1,1,"M327",36,"training",9
1,1,2,"M328",36,"training",8
3,1,2,"M328",36,"training",9
4,1,1,"M328",36,"training",9
4,1,1,"M328",36,"training",10
3,1,2,"M329",36,"training",3
3,1,2,"M329",36,"training",4
3,1,2,"M329",36,"training",5
3,1,1,"M329",36,"training",2
3,1,1,"M329",36,"training",3
1,1,2,"M330",36,"training",5
3,1,2,"M330",36,"training",6
4,1,1,"M330",36,"training",5
3,1,1,"M330",36,"training",6
4,1,2,"M331",36,"training",5
4,1,2,"M331",36,"training",6
3,1,1,"M331",36,"training",5
1,1,1,"M331",36,"training",6
4,1,2,"M332",36,"training",8
4,1,1,"M332",36,"training",6
3,1,2,"M333",36,"training",8
1,1,2,"M333",36,"training",9
1,1,1,"M333",36,"training",7
4,1,2,"M326",35,"training",6
4,1,2,"M326",35,"training",7
4,1,2,"M326",35,"training",8
4,1,1,"M326",35,"training",7
3,1,1,"M326",35,"training",8
3,1,1,"M326",35,"training",9
1,1,2,"M327",35,"training",9
4,1,2,"M327",35,"training",10
4,1,1,"M327",35,"training",10
4,1,1,"M327",35,"training",11
1,1,2,"M328",35,"training",10
1,1,2,"M328",35,"training",11
4,1,1,"M328",35,"training",11
4,1,1,"M328",35,"training",12
4,1,1,"M328",35,"training",13
4,1,2,"M329",35,"training",6
1,1,2,"M329",35,"training",7
2,1,1,"M329",35,"training",4
3,1,1,"M329",35,"training",5
1,1,2,"M330",35,"training",7
1,1,1,"M330",35,"training",7
4,1,2,"M331",35,"training",7
4,1,2,"M331",35,"training",8
4,1,2,"M331",35,"training",9
4,1,1,"M331",35,"training",7
1,1,1,"M331",35,"training",8
3,1,2,"M332",35,"training",9
3,1,2,"M332",35,"training",10
4,1,2,"M332",35,"training",11
3,1,1,"M332",35,"training",7
3,1,1,"M332",35,"training",8
1,1,2,"M333",35,"training",10
4,1,2,"M333",35,"training",11
3,1,2,"M333",35,"training",12
4,1,1,"M333",35,"training",8
3,1,1,"M333",35,"training",9
4,1,2,"M326",34,"training",9
3,1,2,"M326",34,"training",10
4,1,1,"M326",34,"training",10
3,1,1,"M326",34,"training",11
4,1,2,"M327",34,"training",11
4,1,2,"M327",34,"training",12
4,1,1,"M327",34,"training",12
4,1,1,"M327",34,"training",13
3,1,2,"M328",34,"training",12
3,1,2,"M328",34,"training",13
4,1,1,"M328",34,"training",14
3,1,1,"M328",34,"training",15
2,1,2,"M329",34,"training",8
1,1,2,"M329",34,"training",9
1,1,1,"M329",34,"training",6
1,1,1,"M329",34,"training",7
1,1,2,"M330",34,"training",8
1,1,2,"M330",34,"training",9
1,1,1,"M330",34,"training",8
4,1,1,"M330",34,"training",9
4,1,1,"M330",34,"training",10
4,1,2,"M331",34,"training",10
4,1,2,"M331",34,"training",11
4,1,1,"M331",34,"training",9
3,1,1,"M331",34,"training",10
3,1,2,"M332",34,"training",12
4,1,2,"M332",34,"training",13
1,1,1,"M332",34,"training",9
1,1,1,"M332",34,"training",10
3,1,2,"M333",34,"training",13
4,1,2,"M333",34,"training",14
3,1,1,"M333",34,"training",10
4,1,1,"M333",34,"training",11
4,1,2,"M326",33,"training",11
4,1,2,"M326",33,"training",12
4,1,1,"M326",33,"training",12
1,1,1,"M326",33,"training",13
1,1,2,"M327",33,"training",13
3,1,2,"M327",33,"training",14
4,1,1,"M327",33,"training",14
3,1,1,"M327",33,"training",15
1,1,2,"M328",33,"training",14
3,1,2,"M328",33,"training",15
1,1,2,"M328",33,"training",16
3,1,1,"M328",33,"training",16
1,1,1,"M328",33,"training",17
4,1,2,"M329",33,"training",10
3,1,2,"M329",33,"training",11
3,1,1,"M329",33,"training",8
3,1,1,"M329",33,"training",9
1,1,2,"M330",33,"training",10
1,1,2,"M330",33,"training",11
1,1,2,"M330",33,"training",12
4,1,1,"M330",33,"training",11
3,1,1,"M330",33,"training",12
4,1,2,"M331",33,"training",12
4,1,2,"M331",33,"training",13
1,1,1,"M331",33,"training",11
1,1,1,"M331",33,"training",12
3,1,2,"M332",33,"training",14
3,1,2,"M332",33,"training",15
3,1,1,"M332",33,"training",11
3,1,1,"M332",33,"training",12
4,1,2,"M333",33,"training",15
4,1,2,"M333",33,"training",16
3,1,2,"M333",33,"training",17
4,1,1,"M333",33,"training",12
3,1,1,"M333",33,"training",13
4,1,2,"M326",32,"training",13
3,1,2,"M326",32,"training",14
4,1,1,"M326",32,"training",14
4,1,1,"M326",32,"training",15
3,1,2,"M327",32,"training",15
4,1,2,"M327",32,"training",16
3,1,1,"M327",32,"training",16
4,1,1,"M327",32,"training",17
4,1,2,"M328",32,"training",17
1,1,2,"M328",32,"training",18
4,1,1,"M328",32,"training",18
4,1,1,"M328",32,"training",19
4,1,2,"M329",32,"training",12
4,1,2,"M329",32,"training",13
3,1,1,"M329",32,"training",10
3,1,1,"M329",32,"training",11
3,1,2,"M330",32,"training",13
4,1,1,"M330",32,"training",13
4,1,2,"M331",32,"training",14
1,1,2,"M331",32,"training",15
1,1,1,"M331",32,"training",13
1,1,1,"M331",32,"training",14
1,1,1,"M331",32,"training",15
4,1,2,"M332",32,"training",16
4,1,2,"M332",32,"training",17
1,1,1,"M332",32,"training",13
3,1,1,"M332",32,"training",14
3,1,2,"M333",32,"training",18
3,1,2,"M333",32,"training",19
1,1,1,"M333",32,"training",14
3,1,1,"M333",32,"training",15
1,1,2,"M329",31,"training",14
3,1,2,"M329",31,"training",15
1,1,1,"M329",31,"training",12
3,1,1,"M329",31,"training",13
3,1,1,"M329",31,"training",14
4,1,2,"M330",31,"training",14
1,1,2,"M330",31,"training",15
1,1,2,"M330",31,"training",16
4,1,1,"M330",31,"training",14
4,1,1,"M330",31,"training",15
4,1,2,"M331",31,"training",16
4,1,2,"M331",31,"training",17
3,1,1,"M331",31,"training",16
3,1,1,"M331",31,"training",17
